link,text,user,likes,quotes,retweets,comments
https://twitter.com/soulful7867/status/1817157540729262328#m,اگست میں دو تاریخیں ایسی ہیں جن پہ لوگوں کےباہر نکلنے کا ڈر ہے حکومت کو. ایک 5 اگست ، اور 14 اگست. 5 اگست کو ایک سال ہو جائے گا خان کو جیل کے اندر. اگر اس قوم میں کچھ بھی غیرت ہے تو سوچیں کیسے آپ نے اجازت دی ہے ان لوگوں کو کہ آپ کے ایک ایماندار سچے لیڈر کو کال کوٹھری میں ایک سال سے ڈالا ہوا ہے. ہو سکتا ہے کہ ان مظاہروں سے بچنے کے لیے، خبریں پھیلا رہے ہیں کہ خان اگست میں باہر آ رہا ہے. جب تک خان صاحب باہر نہیں آتے، کسی کی بات پر یقین نہ کریں. مظاہروں کی تیاری کریں. #ImranKhanFightingForPakistan #BushraImranKhan,Maryam Riaz Wattoo,399,4,138,34
https://twitter.com/SalehKh41134050/status/1817185965196317052#m,You destroyed Pakistan,Salem khan,0,0,0,0
https://twitter.com/mersadambalhro1/status/1816840036182020501#m,"Happy Birthday pillar of Pakistan’s democracy, Pioneer of 18th amendment & revival of constitution, President Asif Ali Zardari.  #HBDPresidentZardari",Mir Sadam Balhro,26,0,21,0
https://twitter.com/soldierspeaks/status/1816933832706392309#m,اے وطن کے سجیلے جرنیلوں، سارے رقبے تمہارے لئے ہیں! خان پور کے پرفضا مقام پر، فوج کا 3481 کنال 17 مرلے زمین کا مطالبہ۔ رقبے میں دو گاؤں بھی آتے ہیں۔,Adil Raja,4987,37,3097,106
https://twitter.com/thatguyepic999/status/1817136468961452264#m,"Welcome to Pakistan , i mean @AITCofficial ruled @MamataOfficial West Bengal",thatguyepic999,2,0,2,0
https://twitter.com/GereaAdrian/status/1817185959575695571#m,If don’t like British go back to your Pakistan 3rd world country with their barbaric lifestyle where women like you are slaughtered just because of not wearing burkas,liviu1981,1,0,0,0
https://twitter.com/Pakistan3728/status/1817185953187774494#m,47 ki peadwar bss ho gy hai rooo peeto,Pakistan,0,0,0,0
https://twitter.com/SalmanKhanGP/status/1817185953066213497#m,Jis jhanday ki tum sub naam nehaad izzat kar rahy thay. Aj pata laga us ki kya uzzat hai. Jootay pay jhanda bana kar promote kiya ja raha pakistan ko. Thooo tumhari jamnay wali amma pay.,Salman Khan,0,0,0,0
https://twitter.com/ahmad__bobak/status/1816881018449584477#m,امن اور انصاف ان کے مفاد میں نہیں ہے، امن ہو گا تو ایف سی کا کیا کام کہ وہ چیک پوسٹ بنائے، میں دو ٹوک تمھیں کہتا ہوں قسم ہے تمھیں سارا ضلع ہرنائ بھی دہشتگروں کے ہاتھوں شہید ہو جائے لیکن تم نہ آنا ہمیں پولیس کافی ہے،  صدام خان ترین کا ولولہ انگیز خطاب 🔥,Ahmad Hassan Bobak,6853,9,2781,17
https://twitter.com/BakhtawarBZ/status/1816861891245015305#m,the bravest ♥️ never ran away & faced all his charges in Pakistan in jail in courts across all provinces without hiring foreign PR firms or engaging in anti state anarchy despite being away from his kids & not even allowed to visit his sick mother before she passed #JiyeZardari,Bakhtawar B-Zardari,338,3,204,5
https://twitter.com/mahi_tst/status/1817185940684857453#m,Babar Azam is the biggest fraudster in pakistan cricket history he has useless fan base #Paris2024,Mahi,0,0,0,0
https://twitter.com/FrontalForce/status/1817112093272727791#m,BREAKING : Pak Army SSG commando killed by Indian Army along the LoC in Machil Sector of Kupwara during a failed BAT attempt is identified as Naik Shahram Khan. He is part of 5th Commando Battalion of Pakistan Army Special Service Group. (Sources),Frontalforce 🇮🇳,693,2,140,27
https://twitter.com/PakiSwift/status/1817180408741515601#m,Kon begairat aur besharam insan tha jo Pakistan ka 3 dafa PM aur 35 saal hakumat mein tha aur yahan aik hospital nahi bana saka apnay ilaaj k liye.   Suna hai uski aik besharam beti bhi hai jo bahir ja ke surgeries karwati hai.,Shay 🇵🇰🇵🇸🌹,7,0,2,1
https://twitter.com/TheekiMirchi99/status/1817185926914642038#m,١١ اکتوبر کو کیا ہونے جا رہا ہے ... #Olympic2024 #اب_نکلنا_ضروری_ہے #Paris2024    #PTIOfficial #Pakistan,Teekhi Mirchi,0,0,0,0
https://twitter.com/pranjalgetup/status/1817185916806406369#m,fuck hindustan pakistan it shouldve been freakystan,pranjal,0,0,0,0
https://twitter.com/Taehyung_PakFB/status/1817183335611044227#m,DAY 1️⃣2️⃣  REGIONAL YOUTUBE CHALLENGE  TEAM - PAKISTAN 🇵🇰  Share your streaming screenshots below from YouTube and YouTube Music.  Time limit: 24 hours   MV - youtu.be/HYzyRHAHJl8?si… PLAYLIST - youtube.com/playlist?list=…,BTS V | PAKISTAN FANBASE | 🇵🇰,3,0,2,0
https://twitter.com/Akaran_1/status/1817067630798274997#m,WHAT A THRILLER.! Sri Lanka women beats Pakistan women by 3 wickets in the asia cup 2024 semi-final 2 and advances to the final of asia cup 2024 against India on 28th Sunday at 3 PM. #AsiaCup2024 #INDvsSL,Akaran.A,3,0,1,0
https://twitter.com/PTIofficial/status/1817048590805614914#m,"“Pakistan this year, since the election, in the run up to it since, has been, in something very close to what the rest of us will call martial law…” - @DanielJHannan   𝐓𝐡𝐞 𝐔𝐊 𝐏𝐚𝐫𝐥𝐢𝐚𝐦𝐞𝐧𝐭 𝐡𝐞𝐥𝐝 𝐚 𝐡𝐞𝐚𝐫𝐢𝐧𝐠 𝐚𝐛𝐨𝐮𝐭 𝐭𝐡𝐞 𝐞𝐫𝐨𝐬𝐢𝐨𝐧 𝐨𝐟 𝐝𝐞𝐦𝐨𝐜𝐫𝐚𝐭𝐢𝐜 𝐧𝐨𝐫𝐦𝐬 𝐢𝐧 𝐏𝐚𝐤𝐢𝐬𝐭𝐚𝐧 𝐚𝐧𝐝 𝐭𝐡𝐞 𝐢𝐥𝐥𝐞𝐠𝐚𝐥 𝐢𝐧𝐜𝐚𝐫𝐜𝐞𝐫𝐚𝐭𝐢𝐨𝐧 𝐨𝐟 𝐟𝐨𝐫𝐦𝐞𝐫 𝐏𝐫𝐢𝐦𝐞 𝐌𝐢𝐧𝐢𝐬𝐭𝐞𝐫 𝐈𝐦𝐫𝐚𝐧 𝐊𝐡𝐚𝐧.  The hearing resolved that parliamentarians will call on the Prime Minister and the Secretary of State for Foreign, Commonwealth and Development Affairs, for 𝐭𝐡𝐞 𝐔𝐊 𝐠𝐨𝐯𝐞𝐫𝐧𝐦𝐞𝐧𝐭 𝐭𝐨 𝐭𝐚𝐤𝐞 𝐧𝐨𝐭𝐞 𝐨𝐟 𝐭𝐡𝐞 𝐫𝐞𝐜𝐞𝐧𝐭 𝐔𝐍 𝐫𝐞𝐩𝐨𝐫𝐭 𝐢𝐧𝐭𝐨 𝐟𝐨𝐫𝐦𝐞𝐫 𝐏𝐫𝐢𝐦𝐞 𝐌𝐢𝐧𝐢𝐬𝐭𝐞𝐫 𝐈𝐦𝐫𝐚𝐧 𝐊𝐡𝐚𝐧'𝐬 𝐢𝐧𝐜𝐚𝐫𝐜𝐞𝐫𝐚𝐭𝐢𝐨𝐧, 𝐝𝐞𝐦𝐚𝐧𝐝 𝐭𝐡𝐞 𝐢𝐦𝐦𝐞𝐝𝐢𝐚𝐭𝐞 𝐫𝐞𝐥𝐞𝐚𝐬𝐞 𝐟𝐫𝐨𝐦 𝐩𝐫𝐢𝐬𝐨𝐧 𝐨𝐟 𝐈𝐦𝐫𝐚𝐧 𝐊𝐡𝐚𝐧, and the return of democracy to Pakistan.  #UndeclaredMartialLaw #FreeImranKhan",PTI,1097,9,590,28
https://twitter.com/manamuntu/status/1817172990812958992#m,"USA has already warned Pakistan to choose one daddy, either China or USA! Pakistan chose USA as their daddy and with NATO support they are unleashing havoc in neighbouring states. Therefore, it wont be surprising if Pakistan used a proxy like ISIS K to target China like they are using SSG commandos to target India  cc @KGBPurana @Alphacharlie05",Shuvankar Biswas,12,1,1,3
https://twitter.com/SiddraaRana/status/1816913420471726277#m,"The reason why Jama’at supported the Pakistan cause, when Hadhrat Musleh Maud RA knew how the community will be treated in this newly formed country.   Ahmadi Muslims have always been at the forefront for the cause of Ummah…..   #JalsaConnect",سدرةالمنتہٰی,12,0,4,0
https://twitter.com/ThisahmedR/status/1817106735573692884#m,"🇵🇰 DHARNA UPDATE:  Hafiz Naeem ur Rehman, Chief of JI Pakistan, has announced that  📍The sit-in will continue for an extended period. D-Chowk is not an issue for us; we can leave whenever we want, and we will depart whenever we choose.  📍Tomorrow, women will also participate in the sit-in with dignity and they are eagerly awaiting their turn to join.  📍A grand public Jalsa will be held at Liqat Bagh on Murree Road tomorrow, Sunday, and a large Jalsa of women will take place on Monday.   📍The sit-in will include and feature cricket and football matches, speech and poetry competitions, and various activities. A food street will also be set up.  #دھرناہونےدو_ورنہ",Ahmed,16,1,10,1
https://twitter.com/MuslimElders_PK/status/1817185893578399963#m,"""مسلم کونسل آف ایلڈرز کا قیام دس سال قبل عرب اور اسلامی دنیا کے ایک مشکل وقت کے دوران کیا گیا تھا۔ جب امت مسلمہ کو درپیش چیلنجز سے نمٹنے کے لیے دانشمندانہ قیادت کی اشد ضرورت تھی۔   پروفیسر ڈاکٹر رضوان السید،  #مسلم کونسل _آف ایلڈرز  #MuslimCouncilOfElders #TenYearsWithTheElders",Muslim Elders Pakistan,0,0,0,0
https://twitter.com/Resist_05/status/1817163469571195080#m,"Whilst American politicians parade war criminal Netanyahu around like a celebrity, his military just bombed the Khadija school full of displaced children…🇵🇸💔",Pelham,892,55,820,41
https://twitter.com/ImranKhanPTI/status/403945879083970560#m,"Dharti Hamari, Marzi Hamari. Our Land, Our Way, Our Say. Time to save our Pakistan by bringing peace and unity.",Imran Khan,21162,245,9782,383
https://twitter.com/pakistan_untold/status/1817115208185430487#m,"""...Hatred against Hindus in Pakistan is running so deep now that we are at the point of no return, and due to that, peace with India is impossible...""  - Syed Muzammil, Pak Journalist",Pakistan Untold,481,1,234,4
https://twitter.com/LoverCrick79813/status/1817186055868612850#m,But Pakistan Ke Pass Sirf Zimbabar Hai 😂. 5 Wickets Hone Ke Baad Agar Itna Pel Sakte Hain To Sochkar Dekh Crawley Ne Jo Bola 600+ In A Single Day Me Karne Ko To Woh Directly Pakistani Pitches Par Hi Bola Hai 😜,Cricket Lover,0,0,0,0
https://twitter.com/MrSinha_/status/1816679057490055639#m,"Whenever I remember #KargilWar, it reminds me how Barkha Dutt helped Pakistan to track the live location of Indian army personnel in the name of reporting. We lost so many soldiers due to it. The tragedy is, she got away with her sins & is still roaming free!  #KargilVijayDiwas",Mr Sinha,37823,319,11919,1367
https://twitter.com/SRKNation2023/status/1817186045714485663#m,ICC Champions Trophy 2025 in Pakistan will outshine T20 World Cup 2024 claims former Pakistan captain  https://srknation.in/index.php/2024/07/26/icc-champions-trophy-2025-in-pakistan-will-outshine-t20-world-cup-2024-claims-former-pakistan-captain/,SRK Nation,0,0,0,0
https://twitter.com/SaBaRh02/status/1817186035299746267#m,مطلب آپ گوگل کو فالو کرتے ہوئے وہاں پہنچ بھی گئے 😱 شاباش 👍 یہ ہوتی ہے لگن 👏👏,💚🇵🇰محب وطن🇵🇰 💚Pakistan Zindabad 🇵🇰,0,0,0,0
https://twitter.com/FrontalForce/status/1817069388484268450#m,BIG BREAKING- Confirmation coming in that 1 Pak SSG Commando has been killed by Indian Army while foiling BAT attack in Kupwara.  Pak made arms & ammunition recovered. This is declaration of war by Pakistan.,Frontalforce 🇮🇳,1909,9,378,47
https://twitter.com/PakStartup/status/1816908843030372687#m,"Karachi, Pakistan has been named the world’s second riskiest city by Forbes Advisor.   #Karachi #ForbesAdvisor #WorldsRiskiestCities #UrbanSafety #GlobalRisk",Startup Pakistan,217,7,38,11
https://twitter.com/Gohar_Ejaz1/status/1817116392086212859#m,We are moving to Supreme Court 240 million People of Pakistan vs 40 IPP owners.May Allah SWT Bless us with Success Inshallah. ہم قوم کی جانب سے 40 آئی پی پیز کے مالکان کے خلاف سپریم کورٹ میں مقدمہ دائر کرنے جا رہے ہیں۔ دعا ہے کہ اللہ تعالی ہمیں اس کوشش میں کامیابی عطا فرمائے اور انصاف کے حصول میں ہماری مدد کرے۔۔ #Allah #Pakistan #Awam #Economy #IPPs,Dr Gohar Ejaz,4265,102,1284,437
https://twitter.com/JournoMirror/status/1816712510336315601#m,पाकिस्तान ने इजराइली प्रधानमंत्री बेंजामिन नेतन्याहू को 'आतंकवादी' घोषित किया.  #BenjaminNetanyahu #Pakistan #Israel,Journo Mirror,5732,23,1322,243
https://twitter.com/Jam__Baloch/status/1817183227448009158#m,"The scenes from Mastung are heartbreaking, The Pakistan Army attacked the peaceful participants of #BalochNationalGathering. Two participants have lost their lives, and four others are critically injured. 💔",Jamal Baloch,32,3,15,1
https://twitter.com/PakistanFauj/status/1817174216770191734#m,"Captain Muhammad Sarwar Shaheed, Nishan-e-Haider (NH),  Today, the Armed Forces of #Pakistan, CJCSC and Services Chiefs pay homage on his 76th Shahadat Anniversary.  #PakistanArmy #COAS #ISPR  His courage, steadfast determination and resilience will never be forgotten.   The first recipient of Nishan-e-Haider, Captain Muhammad Sarwar who embraced Shahadat in 1948 at Tilpatra (Azad Kashmir), showed unwavering fortitude and heroism in defence of the motherland.  The anniversary of Captain Muhammad Sarwar Shaheed martyrdom reminds us of the sacrifices made by the Armed Forces of Pakistan.   Let us remember these brave sons of the soil who sacrificed their lives to protect our motherland",Pakistan Armed Forces News 🇵🇰,57,0,42,20
https://twitter.com/Vairitamil/status/1817186011845451831#m,#HiddenHistory #UnitedBengalPlan #BengalPartition #India #Pakistan https://indianexpress.com/article/research/a-third-dominion-how-the-plans-for-a-united-bengal-fell-through-7264511/,Vairitamil🏌🏻‍♂️,0,0,0,0
https://twitter.com/la_phenicienne_/status/1817186007302766677#m,"4 millions de musulmans civils innocent tués par vos cheres democratie occidentale, syrie, irak, afghanistan, somalie, liban, lybie, palestine, bosnie, kosovo, pakistan, ouighours, royingas, musulmans au kashmir et j'en passe vous en parlez quand de ceux la connard ?",israa 🇨🇵🇲🇦🇱🇧,0,0,0,0
https://twitter.com/Durre_fishanss/status/1817186006786875609#m,😂😂😂😂  They can’t beat Pakistan in terms of beauty.....,Durrayy 🍉✨🇵🇸,0,0,0,0
https://twitter.com/HRCPakistan/status/1817186005448802485#m,نوشہرو فیروز پولیس اسٹیشن پر بیبی صوبیہ بطول کی دونوں ٹانگیں کاٹنے کا کیس بل آخر 6 جوابداروں پر داخل ہو گیا 1 گرفتار 5 مفرور   ہیومن راٸٹس کاونسل سندھ ڈسٹرکٹ نوشہرو فیروز کے رہنما ایڈووکیٹ عبدالکریم تگڑ نے ایس ایس پی نوشہرو فیروز سے ملزماں کو فوری طور پر گرفتار کرنے کا مطالبہ کرتے ہوئے بیبی صوبیا کا کیس لڑنے کا اعلان کیا,Human Rights Council of Pakistan,0,0,0,0
https://twitter.com/Imamofpeace/status/1817153594900009287#m,Pakistan arrests senior al-Qaeda terrorist v.aa.com.tr/3279878,Imam of Peace,122,1,22,6
https://twitter.com/SyedaKhadijaNa5/status/1816775671684669604#m,Raise your voice for parachinar same as you raised voice for Palestine. Their lives also matters . Why there is rule of jungle when it comes to the lives of Shia people of Pakistan. When will this end ...💔 #parachinar #shiagenocide #Pakistan,Syeda Khadija Naqvi 🇵🇰,232,6,123,6
